COVID-19 Vaccinations in the United States,,,,,,,,,,,,,,,
Date generated: Thu May 13 2021 19:33:02 GMT-0400 (EDT),,,,,,,,,,,,,,,
State/Territory/Federal Entity,Total Doses Delivered,18+ Doses Administered by State where Administered,People with at least One Dose by State of Residence,People 18+ with at least One Dose by State of Residence,Percent of 18+ Pop with at least One Dose by State of Residence,People Fully Vaccinated by State of Residence,Percent of Total Pop Fully Vaccinated by State of Residence,People 18+ Fully Vaccinated by State of Residence,Percent of 18+ Pop Fully Vaccinated by State of Residence,Total Number of Pfizer doses delivered,Total Number of Moderna doses delivered,Total Number of Janssen doses delivered,People Fully Vaccinated Moderna Resident,People Fully Vaccinated Pfizer Resident,People Fully Vaccinated Janssen Resident
Alaska,790995,565142,315883,308116,55.9,273310,37.4,267190,48.4,391755,343740,55500,118035,139810,15441
Alabama,4322400,2813262,1678119,1666035,43.7,1314534,26.8,1307655,34.3,2124720,1932880,264800,591286,634705,88471
Arkansas,2707150,1904225,1119545,1103550,47.6,859154,28.5,850339,36.7,1332630,1200920,173600,393464,406750,58823
American Samoa,54030,38731,22334,21549,49.6,17911,32.2,17339,39.9,37830,15600,600,4058,13824,29
Arizona,7347655,5413311,3133742,3084006,54.7,2380200,32.7,2348635,41.7,3854175,3087080,406400,975499,1243495,160016
Bureau of Prisons,177850,166163,93331,93330,N/A,75854,N/A,75854,N/A,99450,70300,8100,27543,44519,3792
California,43446290,33433116,20623587,20176515,65.9,14471012,36.6,14262140,46.6,22847370,18087520,2511400,5899674,7370353,1199992
Colorado,6271330,4918727,2847869,2787061,61.9,2271616,39.4,2235594,49.7,3277950,2673380,320000,960832,1146854,163559
Connecticut,4139135,3541411,2072166,2025073,71.4,1656431,46.5,1633109,57.5,2216955,1685080,237100,628179,891580,136606
District of Columbia,945685,682621,371201,368191,63.7,261129,37,259920,45,510705,383380,51600,93733,140935,26418
Dept of Defense,4067270,3195426,1931000,1911624,N/A,1303152,N/A,1294851,N/A,2161770,1722800,182700,526533,687382,89237
Delaware,1100125,834216,485440,478035,62.1,372385,38.2,368964,47.9,581685,459040,59400,137034,199165,36060
Florida,22341735,16785595,9655320,9552609,55.4,7359406,34.3,7311015,42.4,11587095,9214840,1539800,2944852,3756673,648401
Federated States of Micronesia,77800,38437,22510,22490,27.8,16604,16,16600,20.5,0,67600,10200,15915,29,660
Georgia,10097845,6873718,3935412,3878426,47.8,3037554,28.6,3007300,37.1,5229705,4314040,554100,1330714,1540052,166499
Guam,173470,141516,81866,79425,61.4,64698,39,63085,48.8,98670,63700,11100,23071,39840,1787
Hawaii,1636880,1394098,845900,830104,74.4,592676,41.9,588784,52.8,913380,648300,75200,211589,335694,27322
Iowa,3076105,2580154,1452950,1432425,59,1241247,39.3,1229520,50.6,1580865,1321440,173800,541911,600139,99136
Idaho,1524185,1159999,636000,635860,47.5,538266,30.1,538208,40.2,780585,649500,94100,227838,275704,34539
Indian Health Svc,1698405,1270921,735157,715991,N/A,581676,27.9,568023,N/A,713505,911200,73700,314475,246477,20724
Illinois,13017785,10257871,6303613,6175091,62.7,4472084,35.3,4417572,44.8,6892665,5334620,790500,1751340,2370729,347900
Indiana,5877350,4567383,2598461,2562808,49.6,2106606,31.3,2091538,40.5,3123510,2381340,372500,833814,1119147,150372
Kansas,2856065,2153559,1287998,1269971,57.4,1040979,35.7,1030030,46.5,1424085,1270780,161200,451564,524484,64751
Kentucky,4125365,3337091,1920800,1897401,54.8,1580321,35.4,1566814,45.2,2090205,1792460,242700,669518,789792,120711
Louisiana,3775620,2877983,1569918,1556416,43.7,1356658,29.2,1347971,37.9,1910220,1633300,232100,605083,658151,92917
Massachusetts,8378640,6975976,4225852,4133135,74.6,3087288,44.8,3051702,55.1,4550520,3415420,412700,1205188,1644980,237088
Maryland,6962150,5315690,3152888,3090810,65.6,2466731,40.8,2436846,51.7,3777930,2786520,397700,966048,1295801,203759
Maine,1594490,1308211,782500,771024,70.4,635150,47.3,630091,57.5,806910,691380,96200,248386,301315,85389
Marshall Islands,51300,28662,15603,15558,34.1,13186,22.6,13167,28.9,0,40500,10800,13083,5,98
Michigan,10435450,7759972,4504927,4430658,56.5,3724513,37.3,3681406,46.9,5483010,4341540,610900,1490722,1967243,265990
Minnesota,5694500,4767915,2826997,2771626,63.9,2255008,40,2230013,51.4,3040440,2355260,298800,887152,1152183,215581
