Primary Strata,Primary Strata Name,Secondary Strata,Secondary Strata Name,Count,Percent
Age,0-4 yr,Sex,Male,527,54.6
Age,0-4 yr,Sex,Female,438,45.4
Age,0-4 yr,Race/Ethnicity,White,224,23.2
Age,0-4 yr,Race/Ethnicity,Black,262,27.2
Age,0-4 yr,Race/Ethnicity,Hispanic/Latino,335,34.8
Age,0-4 yr,Race/Ethnicity,Asian/Pacific Islander,65,6.7
Age,0-4 yr,Race/Ethnicity,American Indian/Alaska Native,10,1
Age,0-4 yr,Race/Ethnicity,Other,68,7.1
Age,5-17 yr,Sex,Male,748,47.3
Age,5-17 yr,Sex,Female,833,52.7
Age,5-17 yr,Race/Ethnicity,White,378,23.9
Age,5-17 yr,Race/Ethnicity,Black,484,30.6
Age,5-17 yr,Race/Ethnicity,Hispanic/Latino,568,35.9
Age,5-17 yr,Race/Ethnicity,Asian/Pacific Islander,65,4.1
Age,5-17 yr,Race/Ethnicity,American Indian/Alaska Native,15,0.9
Age,5-17 yr,Race/Ethnicity,Other,71,4.5
Age,18-49 yr,Sex,Male,19233,46.2
Age,18-49 yr,Sex,Female,22352,53.8
Age,18-49 yr,Race/Ethnicity,White,10066,24.5
Age,18-49 yr,Race/Ethnicity,Black,12349,30
Age,18-49 yr,Race/Ethnicity,Hispanic/Latino,13174,32
Age,18-49 yr,Race/Ethnicity,Asian/Pacific Islander,2138,5.2
Age,18-49 yr,Race/Ethnicity,American Indian/Alaska Native,793,1.9
Age,18-49 yr,Race/Ethnicity,Other,2640,6.4
Age,50-64 yr,Sex,Male,25169,56
Age,50-64 yr,Sex,Female,19764,44
Age,50-64 yr,Race/Ethnicity,White,16445,37
Age,50-64 yr,Race/Ethnicity,Black,14049,31.6
Age,50-64 yr,Race/Ethnicity,Hispanic/Latino,8554,19.2
Age,50-64 yr,Race/Ethnicity,Asian/Pacific Islander,2248,5.1
Age,50-64 yr,Race/Ethnicity,American Indian/Alaska Native,665,1.5
Age,50-64 yr,Race/Ethnicity,Other,2479,5.6
Age,65+ yr,Sex,Male,37228,49.7
Age,65+ yr,Sex,Female,37706,50.3
Age,65+ yr,Race/Ethnicity,White,41705,56.4
Age,65+ yr,Race/Ethnicity,Black,16821,22.7
Age,65+ yr,Race/Ethnicity,Hispanic/Latino,7372,10
Age,65+ yr,Race/Ethnicity,Asian/Pacific Islander,3611,4.9
Age,65+ yr,Race/Ethnicity,American Indian/Alaska Native,638,0.9
Age,65+ yr,Race/Ethnicity,Other,3839,5.2
Age,Overall,Sex,Male,82905,50.6
Age,Overall,Sex,Female,81093,49.4
Age,Overall,Race/Ethnicity,White,68818,42.4
Age,Overall,Race/Ethnicity,Black,43965,27.1
Age,Overall,Race/Ethnicity,Hispanic/Latino,30003,18.5
Age,Overall,Race/Ethnicity,Asian/Pacific Islander,8127,5
Age,Overall,Race/Ethnicity,American Indian/Alaska Native,2121,1.3
Age,Overall,Race/Ethnicity,Other,9097,5.6
Sex,Male,Age,0-4 yr,527,0.6
Sex,Male,Age,5-17 yr,748,0.9
Sex,Male,Age,18-49 yr,19233,23.2
Sex,Male,Age,50-64 yr,25169,30.4
Sex,Male,Age,65+ yr,37228,44.9
Sex,Male,Race/Ethnicity,White,35564,43.4
Sex,Male,Race/Ethnicity,Black,20722,25.3
Sex,Male,Race/Ethnicity,Hispanic/Latino,15575,19
Sex,Male,Race/Ethnicity,Asian/Pacific Islander,4147,5.1
Sex,Male,Race/Ethnicity,American Indian/Alaska Native,965,1.2
Sex,Male,Race/Ethnicity,Other,4953,6
Sex,Female,Age,0-4 yr,438,0.5
Sex,Female,Age,5-17 yr,833,1
Sex,Female,Age,18-49 yr,22352,27.6
Sex,Female,Age,50-64 yr,19764,24.4
Sex,Female,Age,65+ yr,37706,46.5
Sex,Female,Race/Ethnicity,White,33253,41.5
Sex,Female,Race/Ethnicity,Black,23243,29
Sex,Female,Race/Ethnicity,Hispanic/Latino,14428,18
Sex,Female,Race/Ethnicity,Asian/Pacific Islander,3980,5
Sex,Female,Race/Ethnicity,American Indian/Alaska Native,1156,1.4
Sex,Female,Race/Ethnicity,Other,4144,5.2
Race/Ethnicity,White,Age,0-4 yr,224,0.3
Race/Ethnicity,White,Age,5-17 yr,378,0.5
Race/Ethnicity,White,Age,18-49 yr,10066,14.6
Race/Ethnicity,White,Age,50-64 yr,16445,23.9
Race/Ethnicity,White,Age,65+ yr,41705,60.6
Race/Ethnicity,White,Sex,Male,35564,51.7
Race/Ethnicity,White,Sex,Female,33253,48.3
Race/Ethnicity,Black,Age,0-4 yr,262,0.6
Race/Ethnicity,Black,Age,5-17 yr,484,1.1
Race/Ethnicity,Black,Age,18-49 yr,12349,28.1
Race/Ethnicity,Black,Age,50-64 yr,14049,32
Race/Ethnicity,Black,Age,65+ yr,16821,38.3
Race/Ethnicity,Black,Sex,Male,20722,47.1
Race/Ethnicity,Black,Sex,Female,23243,52.9
Race/Ethnicity,Hispanic/Latino,Age,0-4 yr,335,1.1
Race/Ethnicity,Hispanic/Latino,Age,5-17 yr,568,1.9
Race/Ethnicity,Hispanic/Latino,Age,18-49 yr,13174,43.9
