Characteristics of COVID-19-associated Hospitalizations from the COVID-NET Network (data downloaded on 5/14/2021) https://gis.cdc.gov/grasp/COVIDNet/COVID19_5.html,,,,,
Centers for Disease Control and Prevention,,,,,
Primary Strata,Primary Strata Name,Secondary Strata,Secondary Strata Name,Count,Percent
Age,0-4 yr,Sex,Male,527,54.6
Age,0-4 yr,Sex,Female,438,45.4
Age,0-4 yr,Race/Ethnicity,White,224,23.2
Age,0-4 yr,Race/Ethnicity,Black,262,27.2
Age,0-4 yr,Race/Ethnicity,Hispanic/Latino,335,34.8
Age,0-4 yr,Race/Ethnicity,Asian/Pacific Islander,65,6.7
Age,0-4 yr,Race/Ethnicity,American Indian/Alaska Native,10,1
Age,0-4 yr,Race/Ethnicity,Other,68,7.1
Age,0-4 yr,In-hospital death,Yes       ,9,0.9
Age,0-4 yr,In-hospital death,No        ,950,99.1
Age,0-4 yr,Intensive care unit,Yes       ,237,24.8
Age,0-4 yr,Intensive care unit,No        ,720,75.2
Age,0-4 yr,Mechanical ventilation,Yes       ,65,6.8
Age,0-4 yr,Mechanical ventilation,No        ,893,93.2
Age,0-4 yr,Asthma,Yes       ,27,2.8
Age,0-4 yr,Asthma,No        ,932,97.2
Age,0-4 yr,COPD/emphysema,Yes       ,,
Age,0-4 yr,COPD/emphysema,No        ,959,100
Age,0-4 yr,Diabetes,Yes       ,4,0.4
Age,0-4 yr,Diabetes,No        ,955,99.6
Age,0-4 yr,Coronary artery disease,Yes       ,,
Age,0-4 yr,Coronary artery disease,No        ,959,100
Age,0-4 yr,Heart failure,Yes       ,3,0.3
Age,0-4 yr,Heart failure,No        ,956,99.7
Age,0-4 yr,Hypertension,Yes       ,8,0.8
Age,0-4 yr,Hypertension,No        ,951,99.2
Age,0-4 yr,Obesity,Yes       ,41,23.7
Age,0-4 yr,Obesity,No        ,133,76.3
Age,0-4 yr,Chronic kidney disease,Yes       ,5,0.5
Age,0-4 yr,Chronic kidney disease,No        ,954,99.5
Age,0-4 yr,Abdominal Pain,Yes       ,62,6.7
Age,0-4 yr,Abdominal Pain,No        ,872,93.3
Age,0-4 yr,Altered mental status/confusion,Yes       ,29,3.1
Age,0-4 yr,Altered mental status/confusion,No        ,905,96.9
Age,0-4 yr,Anosmia/decreased smell,Yes       ,1,0.1
Age,0-4 yr,Anosmia/decreased smell,No        ,934,99.9
Age,0-4 yr,Chest pain,Yes       ,4,0.4
Age,0-4 yr,Chest pain,No        ,930,99.6
Age,0-4 yr,Congested/runny nose,Yes       ,319,34.1
Age,0-4 yr,Congested/runny nose,No        ,616,65.9
Age,0-4 yr,Cough,Yes       ,269,28.8
Age,0-4 yr,Cough,No        ,665,71.2
Age,0-4 yr,Diarrhea,Yes       ,126,13.5
Age,0-4 yr,Diarrhea,No        ,808,86.5
Age,0-4 yr,Dysgeusia/decreased taste,Yes       ,,
Age,0-4 yr,Dysgeusia/decreased taste,No        ,935,100
Age,0-4 yr,Fever/chills,Yes       ,583,62.4
Age,0-4 yr,Fever/chills,No        ,351,37.6
Age,0-4 yr,Headache,Yes       ,20,2.2
Age,0-4 yr,Headache,No        ,914,97.8
Age,0-4 yr,Hemoptysis/bloody sputum,Yes       ,,
Age,0-4 yr,Hemoptysis/bloody sputum,No        ,935,100
Age,0-4 yr,Muscle aches/myalgias,Yes       ,13,1.4
Age,0-4 yr,Muscle aches/myalgias,No        ,921,98.6
Age,0-4 yr,Nausea/vomiting,Yes       ,249,26.6
Age,0-4 yr,Nausea/vomiting,No        ,686,73.4
Age,0-4 yr,Shortness of breath,Yes       ,153,16.4
Age,0-4 yr,Shortness of breath,No        ,781,83.6
Age,0-4 yr,Sore throat,Yes       ,12,1.3
Age,0-4 yr,Sore throat,No        ,923,98.7
Age,0-4 yr,Wheezing,Yes       ,42,4.4
Age,0-4 yr,Wheezing,No        ,893,95.6
Age,0-4 yr,Acute renal failure/acute kidney injury,Yes       ,8,0.8
Age,0-4 yr,Acute renal failure/acute kidney injury,No        ,950,99.2
Age,0-4 yr,Acute respiratory distress syndrome,Yes       ,5,0.5
Age,0-4 yr,Acute respiratory distress syndrome,No        ,953,99.5
Age,0-4 yr,Acute respiratory failure,Yes       ,66,6.9
Age,0-4 yr,Acute respiratory failure,No        ,891,93.1
Age,0-4 yr,Pneumonia,Yes       ,47,4.9
Age,0-4 yr,Pneumonia,No        ,910,95.1
Age,0-4 yr,Sepsis,Yes       ,31,3.3
Age,0-4 yr,Sepsis,No        ,927,96.7
Age,5-17 yr,Sex,Male,748,47.3
Age,5-17 yr,Sex,Female,833,52.7
Age,5-17 yr,Race/Ethnicity,White,378,23.9
Age,5-17 yr,Race/Ethnicity,Black,484,30.6
Age,5-17 yr,Race/Ethnicity,Hispanic/Latino,568,35.9
Age,5-17 yr,Race/Ethnicity,Asian/Pacific Islander,65,4.1
Age,5-17 yr,Race/Ethnicity,American Indian/Alaska Native,15,0.9
Age,5-17 yr,Race/Ethnicity,Other,71,4.5
Age,5-17 yr,In-hospital death,Yes       ,9,0.6
Age,5-17 yr,In-hospital death,No        ,1551,99.4
Age,5-17 yr,Intensive care unit,Yes       ,441,28.3
